10270,"[[""customers"", [[""need"", -0.19642857142857142, -1]]]]"
10411,"[[""Crocs 6000"", [[""looking"", 0.057692307692307696, 1]]], [""example"", [[""looking"", 0.057692307692307696, 1]]], [""6000"", [[""looking"", 0.057692307692307696, 1]]], [""shoes 6000"", [[""looking"", 0.057692307692307696, 1]]], [""deal"", [[""good"", 0.5694444444444444, 2]]], [""MRP 6000"", [[""looking"", 0.057692307692307696, 1]]]]"
10068,[]
10146,[]
10045,"[[""price"", [[""low"", -0.25, -1]]]]"
10107,[]
10346,[]
10316,"[[""Saving"", [[""Happy"", 0.5625, 2]]], [""shopping"", [[""Happy"", 0.5625, 2]]], [""Indian sale"", [[""great"", 0.26785714285714285, 1]]], [""OffersCashbacks shopping"", [[""Happy"", 0.5625, 2]]], [""click"", [[""great"", 0.26785714285714285, 1]]], [""Deals OffersCashbacks"", [[""Best"", 0.5009767441860465, 2]]]]"
10164,[]
10430,"[[""Amazon"", [[""trying"", -0.14772727272727273, -1]]]]"
10233,"[[""letter"", [[""resignation"", 0.0, 0]]], [""career move"", [[""healthy"", 0.575, 2]]]]"
10334,"[[""number"", [[""huge"", -0.125, -1]]], [""reviews"", [[""genuine"", 0.32966666666666666, 1]]]]"
10198,[]
10291,[]
10350,"[[""amount"", [[""low"", -0.25, -1]]], [""trial"", [[""free"", -0.16477272727272727, -1]]]]"
10046,[]
10200,"[[""parameters"", [[""stringent"", -0.375, -1]]], [""metrics"", [[""key"", 0.005952380952380952, 1]]], [""product"", [[""key"", 0.005952380952380952, 1]]], [""quality parameters"", [[""stringent"", -0.375, -1]]], [""seller metrics"", [[""key"", 0.005952380952380952, 1]]]]"
10386,"[[""things"", [[""interesting"", 0.375, 1]]]]"
10417,[]
10027,[]
10044,"[[""India"", [[""Needless"", -0.08928571428571429, -1], [""good"", 0.5694444444444444, 2]]], [""Amazon India"", [[""good"", 0.5694444444444444, 2]]]]"
10095,[]
10008,[]
10273,"[[""products"", [[""lose"", 0.22727272727272727, 1]]], [""debit"", [[""want"", 0.0, 0]]], [""checkout time"", [[""possible"", 0.3125, 1]]], [""time"", [[""possible"", 0.3125, 1]]]]"
10274,"[[""deals"", [[""best"", 0.5009767441860465, 2]]]]"
10427,"[[""consumer"", [[""protect"", -0.375, -1]]]]"
10021,"[[""Shipping"", [[""FREE"", -0.16477272727272727, -1]]]]"
10287,[]
10205,"[[""case"", [[""show"", 0.0546875, 1]]], [""Amazon"", [[""genuine"", 0.32966666666666666, 1]]], [""contesting"", [[""Happy"", 0.5625, 2]]]]"
10309,"[[""Amazon"", [[""miss"", 0.08333333333333333, 1]]], [""deals"", [[""miss"", 0.08333333333333333, 1]]]]"
10279,[]
10268,[]
10196,[]
10363,[]
10443,"[[""seller experience"", [[""best"", 0.5009767441860465, 2]]], [""Seller Associates"", [[""unable"", -0.4583333333333333, -1]]], [""Outsourced Associates"", [[""unable"", -0.4583333333333333, -1]]], [""Associates"", [[""Support"", 0.05113636363636364, 1], [""unable"", -0.4583333333333333, -1]]], [""Support Associates"", [[""unable"", -0.4583333333333333, -1]]]]"
10251,"[[""brands"", [[""big"", 0.17647058823529413, 1]]], [""deals"", [[""big"", 0.17647058823529413, 1]]]]"
10239,[]
10366,[]
10082,"[[""order"", [[""successful"", 0.625, 2]]]]"
10001,[]
10033,[]
10099,[]
10073,"[[""First"", [[""hope"", 0.19444444444444445, 1]]]]"
10376,[]
10138,"[[""on products"", [[""guarantee"", 0.07142857142857142, 1]]]]"
10057,"[[""of help"", [[""kind"", 0.46875, 1]]]]"
10223,[]
10002,"[[""campus"", [[""secure"", 0.13636363636363635, 1]]], [""job"", [[""secure"", 0.13636363636363635, 1]]]]"
10097,"[[""seller"", [[""responsibility"", 0.16666666666666666, 1]]], [""responsibility"", [[""direct"", 0.046875, 1]]]]"
10071,"[[""organization"", [[""fit"", 0.2421875, 1]]]]"
10023,"[[""Shipping Coupon"", [[""FREE"", -0.16477272727272727, -1]]], [""I"", [[""believe"", 0.125, 1]]], [""December I"", [[""believe"", 0.125, 1]]], [""Promo I"", [[""believe"", 0.125, 1]]], [""Codes I"", [[""believe"", 0.125, 1]]], [""OFF I"", [[""believe"", 0.125, 1]]]]"
10330,"[[""seller"", [[""mercy"", 0.275, 1]]]]"
10175,"[[""companies"", [[""better"", 0.54334, 2]]]]"
10213,"[[""in transit"", [[""damage"", -0.3392857142857143, -1]]], [""transit"", [[""worry"", 0.203125, 1]]]]"
10115,"[[""Internship"", [[""necessary"", -0.25, -1]]]]"
10100,[]
10190,"[[""parcel"", [[""ready"", 0.0625, 1]]], [""ship -In"", [[""Easy"", 0.2833333333333333, 1]]], [""ratings"", [[""important"", 0.375, 1], [""negative"", -0.5, -2]]], [""Amazon"", [[""ready"", 0.0625, 1]]], [""seller"", [[""important"", 0.375, 1]]]]"
10066,"[[""Profess\u2026"", [[""Passionate"", 0.0, 0]]]]"
10234,"[[""Center"", [[""Fulfillment"", 0.25, 1]]]]"
10046,[]
10108,[]
10013,[]
10101,[]
10185,[]
10276,[]
10405,[]
10093,"[[""services"", [[""fulfillment"", 0.25, 1]]], [""centers"", [[""fulfillment"", 0.25, 1]]], [""A"", [[""fulfillment"", 0.25, 1]]]]"
10147,"[[""money"", [[""complete"", 0.3, 1]]]]"
10153,[]
10207,"[[""May"", [[""Valid"", 0.3125, 1]]], [""th"", [[""Valid"", 0.3125, 1]]]]"
10203,[]
10169,"[[""rating exists"", [[""Bad"", -0.625, -2]]]]"
10432,"[[""penetration"", [[""good"", 0.5694444444444444, 2]]], [""pen"", [[""good"", 0.5694444444444444, 2]]]]"
10213,"[[""in transit"", [[""damage"", -0.3392857142857143, -1]]]]"
10049,[]
10220,"[[""companies"", [[""know"", -0.17708333333333334, -1]]]]"
10443,"[[""Associates"", [[""Support"", 0.05113636363636364, 1]]], [""seller experience"", [[""best"", 0.5009767441860465, 2]]]]"
10182,[]
10144,"[[""return policies"", [[""perfect"", 0.4, 1], [""believe"", 0.125, 1]]], [""Amazon"", [[""honest"", 0.44642857142857145, 1]]], [""policies"", [[""perfect"", 0.4, 1], [""believe"", 0.125, 1]]], [""option"", [[""best"", 0.5009767441860465, 2]]], [""n"", [[""know"", 0.17708333333333334, 1]]], [""part"", [[""best"", 0.5009767441860465, 2]]]]"
10173,[]
10103,[]
10340,"[[""etc"", [[""hard"", -0.23295454545454544, -1]]], [""disk etc"", [[""hard"", -0.23295454545454544, -1]]]]"
10410,[]
10195,"[[""service"", [[""fast"", -0.1, -1]]]]"
10362,"[[""Customer"", [[""happy"", -0.5625, -2]]], [""customer agrees"", [[""impossible"", -0.28125, -1]]], [""wait"", [[""happy"", -0.5625, -2]]]]"
10219,[]
10379,[]
10204,"[[""one"", [[""treasure"", 0.125, 1]]], [""hunt"", [[""treasure"", 0.125, 1]]], [""couple"", [[""Yes"", 0.25, 1]]]]"
10295,"[[""discount coupons"", [[""active"", 0.11764705882352941, 1]]], [""site"", [[""best"", 0.5009767441860465, 2]]]]"
10356,"[[""Fashion"", [[""worth"", 0.2, 1]]], [""buying"", [[""worth"", 0.2, 1]]]]"
10378,[]
10176,[]
10081,[]
10124,[]
10438,"[[""layers"", [[""support"", 0.05113636363636364, 1]]]]"
10067,"[[""Bazar"", [[""Beauty"", 0.4166666666666667, 1]]], [""Services"", [[""Prompt"", 0.03125, 1]]]]"
10162,[]
10179,[]
10077,"[[""supplier"", [[""right"", 0.19444444444444445, 1]]]]"
10018,[]
10083,[]
10355,[]
10399,"[[""Delivery"", [[""Most"", 0.0, 0]]], [""area Delivery"", [[""Most"", 0.0, 0]]]]"
10152,[]
10061,[]
10051,[]
10112,[]
10429,[]
10154,[]
10404,[]
10271,"[[""contest"", [[""eligible"", 0.5, 2]]], [""question"", [[""simple"", 0.0, 0]]]]"
10365,[]
10369,"[[""Cormen"", [[""mean"", 0.1875, 1]]], [""book"", [[""mean"", 0.1875, 1]]], [""Thomas Cormen"", [[""mean"", 0.1875, 1]]]]"
10408,"[[""people"", [[""cheat"", 0.0, 0]]]]"
10084,[]
10350,"[[""trial"", [[""free"", -0.16477272727272727, -1]]], [""amount"", [[""low"", -0.25, -1]]]]"
10205,"[[""case"", [[""show"", 0.0546875, 1]]], [""Amazon"", [[""genuine"", 0.32966666666666666, 1]]], [""contesting"", [[""Happy"", 0.5625, 2]]]]"
10086,[]
10377,"[[""payment"", [[""split"", 0.006944444444444444, 1]]]]"
10209,[]
10094,[]
10268,[]
10089,[]
10273,"[[""products"", [[""lose"", 0.22727272727272727, 1]]]]"
10221,"[[""customers"", [[""polite"", 0.4583333333333333, 1]]]]"
10026,"[[""From"", [[""Live"", 0.13157894736842105, 1]]]]"
10400,"[[""things"", [[""interesting"", 0.375, 1]]], [""company"", [[""best"", 0.5009767441860465, 2]]], [""Amazon"", [[""thriving"", 0.25, 1]]], [""e-commerce company"", [[""best"", 0.5009767441860465, 2]]]]"
10308,"[[""options"", [[""above"", 0.0, 0]]]]"
10434,"[[""aspiration"", [[""massive"", 0.0, 0]]], [""reac"", [[""aspiration"", 0.125, 1]]]]"
10188,[]
10087,"[[""Shipment Courier"", [[""Easy"", 0.2833333333333333, 1]]]]"
10291,[]
10116,"[[""companies/startups"", [[""pertinent"", 0.375, 1]]], [""Internship"", [[""need"", -0.19642857142857142, -1]]], [""of Internship"", [[""need"", -0.19642857142857142, -1]]], [""Let"", [[""understand"", 0.1, 1]]]]"
10309,"[[""Amazon"", [[""miss"", 0.08333333333333333, 1]]], [""deals"", [[""miss"", 0.08333333333333333, 1]]]]"
10120,"[[""candidates"", [[""right"", 0.19444444444444445, 1]]]]"
10032,"[[""P"", [[""Most"", 0.0, 0]]], [""code"", [[""easy"", 0.2833333333333333, 1]]], [""Popular Coupons"", [[""Most"", 0.0, 0]]], [""Amazon code"", [[""easy"", 0.2833333333333333, 1]]], [""promo code"", [[""easy"", 0.2833333333333333, 1]]], [""Coupons"", [[""Popular"", 0.0625, 1]]]]"
10433,"[[""courier"", [[""concerned"", 0.175, 1]]]]"
10310,"[[""buys"", [[""Best"", 0.5009767441860465, 2]]], [""Price"", [[""Best"", 0.5009767441860465, 2]]], [""HD Ready"", [[""Vivid"", 0.34375, 1]]], [""Samsung On5"", [[""Pro"", 0.0, 0]]], [""Gold Online"", [[""Pro"", 0.0, 0]]], [""AC"", [[""Split"", -0.006944444444444444, -1]]], [""| Kindle"", [[""FREE"", -0.16477272727272727, -1]]], [""worth INR"", [[""Unlimited"", -0.4166666666666667, -1]]], [""LED TV"", [[""Black"", -0.3125, -1], [""Ready"", 0.0625, 1]]], [""Black LED"", [[""Ready"", 0.0625, 1]]], [""Online"", [[""Gold"", 0.0, 0]]], [""On5"", [[""Pro"", 0.0, 0]]]]"
10001,[]
10027,[]
10260,[]
10110,[]
10040,[]
10085,[]
10245,"[[""Shopping"", [[""Happy"", 0.5625, 2]]]]"
10218,"[[""activities"", [[""fraudulent"", -0.625, -2]]]]"
10011,[]
10098,[]
10422,[]
10289,"[[""Shipping"", [[""FREE"", -0.16477272727272727, -1]]], [""for Students"", [[""Prime"", 0.15625, 1]]], [""of Amazon"", [[""Trial"", -0.041666666666666664, -1]]], [""Am"", [[""like"", 0.2840909090909091, 1]]]]"
10156,[]
10284,[]
10374,"[[""product"", [[""bogus"", -0.75, -2]]], [""positive review/rating"", [[""false"", -0.5227272727272727, -2]]], [""product ??"", [[""misleading"", -0.6666666666666666, -2]]], [""??"", [[""bogus"", -0.75, -2], [""misleading"", -0.6666666666666666, -2]]], [""review/rating"", [[""positive"", 0.2692307692307692, 1]]]]"
10342,"[[""supermarket"", [[""high"", 0.09027777777777778, 1]]], [""quality fish"", [[""low"", -0.25, -1]]], [""quality supermarket"", [[""high"", 0.09027777777777778, 1]]]]"
10050,[]
10430,"[[""Amazon"", [[""trying"", -0.14772727272727273, -1]]]]"
10100,[]
10157,"[[""Amazon"", [[""cheat"", 0.0, 0]]], [""people"", [[""cheat"", 0.0, 0]]]]"
10414,"[[""product"", [[""dummy"", 0.0625, 1]]], [""pricing"", [[""wrong"", -0.625, -2]]]]"
10114,[]
10146,[]
10266,[]
10293,"[[""option"", [[""allow"", 0.05, 1]]], [""case"", [[""kind"", 0.46875, 1]]], [""COD option"", [[""allow"", 0.05, 1]]], [""of case"", [[""kind"", 0.46875, 1]]]]"
10247,"[[""tags"", [[""Prime"", 0.15625, 1]]]]"
10206,[]
10072,[]
10270,"[[""customers"", [[""need"", -0.19642857142857142, -1]]]]"
10431,[]
10211,"[[""India"", [[""valid"", -0.3125, -1]]]]"
10339,"[[""choice inventory"", [[""Low"", -0.25, -1]]]]"
10132,"[[""matter"", [[""problem"", -0.2916666666666667, -1]]], [""end"", [[""matter"", -0.08928571428571429, -1]]]]"
10277,[]
10028,[]
10127,"[[""hire"", [[""full"", 0.028846153846153848, 1]]], [""time hire"", [[""full"", 0.028846153846153848, 1]]]]"
10363,[]
10167,"[[""day- approx"", [[""Full"", 0.028846153846153848, 1]]]]"
10233,"[[""career move"", [[""healthy"", 0.575, 2]]], [""letter"", [[""resignation"", 0.0, 0]]]]"
10324,"[[""goods"", [[""worth"", 0.2, 1]]]]"
10106,"[[""at amazon"", [[""deal"", 0.0, 0]]], [""Savings"", [[""Great"", 0.26785714285714285, 1]]], [""deal"", [[""best"", 0.5009767441860465, 2]]]]"
10105,[]
10358,"[[""marketing"", [[""sense"", 0.1388888888888889, 1]]], [""money"", [[""huge"", -0.125, -1]]]]"
10030,"[[""customers"", [[""care"", 0.17045454545454544, 1]]]]"
10283,"[[""buyer"", [[""intent"", 0.08333333333333333, 1]]], [""of buyer"", [[""intent"", 0.08333333333333333, 1]]]]"
10351,"[[""indian sales"", [[""great"", 0.26785714285714285, 1]]]]"
10406,"[[""chances"", [[""least"", 0.0, 0]]]]"
10279,[]
10149,[]
10178,[]
10048,"[[""Amazon coupons"", [[""active"", 0.11764705882352941, 1]]], [""Amazon"", [[""active"", 0.11764705882352941, 1]]], [""site"", [[""prefer"", 0.3125, 1]]], [""coupons"", [[""active"", 0.11764705882352941, 1]]], [""online shopper"", [[""frequent"", 0.03125, 1]]], [""discount coupons"", [[""active"", 0.11764705882352941, 1]]], [""shopper"", [[""frequent"", 0.03125, 1]]]]"
10254,"[[""brands"", [[""top"", -0.017045454545454544, -1]]], [""deals"", [[""best"", 0.5009767441860465, 2]]], [""mobile brands"", [[""top"", -0.017045454545454544, -1]]], [""member Use"", [[""Prime"", 0.15625, 1]]], [""indian sale"", [[""great"", 0.26785714285714285, 1]]], [""sale"", [[""great"", 0.26785714285714285, 1]]]]"
10393,"[[""membership"", [[""Prime"", 0.15625, 1]]], [""same day"", [[""free"", -0.16477272727272727, -1]]], [""products"", [[""eligible"", 0.5, 2]]]]"
10421,"[[""thing"", [[""most"", 0.0, 0], [""top"", -0.017045454545454544, -1]]], [""customer satisfaction"", [[""mind"", 0.16346153846153846, 1]]]]"
10267,[]
10253,"[[""sale"", [[""great"", 0.26785714285714285, 1]]], [""dont"", [[""miss"", -0.08333333333333333, -1]]], [""indian sale"", [[""great"", 0.26785714285714285, 1]]], [""oppourtunity"", [[""miss"", -0.08333333333333333, -1]]]]"
10396,"[[""things"", [[""interesting"", 0.375, 1]]]]"
10332,[]
10395,"[[""Videos"", [[""Prime"", 0.15625, 1]]]]"
10223,[]
10064,"[[""DEALS"", [[""SUPER"", 0.175, 1]]], [""Buy"", [[""Amazing"", 0.375, 1]]], [""MARKETING"", [[""ROCKY"", -0.4375, -1]]]]"
10250,"[[""May"", [[""open"", -0.1527777777777778, -1]]], [""website"", [[""open"", -0.1527777777777778, -1]]], [""India offer"", [[""open"", -0.1527777777777778, -1]]], [""offer"", [[""open"", -0.1527777777777778, -1]]], [""Amazon offer"", [[""open"", -0.1527777777777778, -1]]], [""sales offer"", [[""open"", -0.1527777777777778, -1]]]]"
10210,"[[""product"", [[""genuine"", 0.32966666666666666, 1]]]]"
10059,[]
10070,[]
10180,[]
10025,"[[""Again"", [[""Back"", 0.049107142857142856, 1]]], [""Deals"", [[""Great"", 0.26785714285714285, 1]]]]"
10397,[]
10019,"[[""discounts"", [[""amazing"", 0.375, 1]]]]"
10409,[]
10243,"[[""card"", [[""throw"", -0.0625, -1]]], [""banks"", [[""like"", 0.2840909090909091, 1]]], [""use"", [[""like"", 0.2840909090909091, 1]]]]"
10017,[]
10411,"[[""shoes 6000"", [[""looking"", 0.057692307692307696, 1]]], [""MRP 6000"", [[""looking"", 0.057692307692307696, 1]]], [""6000"", [[""looking"", 0.057692307692307696, 1]]], [""Crocs 6000"", [[""looking"", 0.057692307692307696, 1]]], [""example"", [[""looking"", 0.057692307692307696, 1]]], [""deal"", [[""good"", 0.5694444444444444, 2]]]]"
10006,[]
10307,[]
10181,[]
10196,[]
10164,[]
10082,"[[""order"", [[""successful"", 0.625, 2]]]]"
10193,"[[""care"", [[""utmost"", -0.125, -1]]]]"
10441,[]
10161,"[[""level"", [[""high"", 0.09027777777777778, 1]]], [""level design"", [[""low"", -0.25, -1]]]]"
10097,"[[""responsibility"", [[""direct"", 0.046875, 1]]]]"
10079,"[[""deals"", [[""best"", 0.5009767441860465, 2]]]]"
10300,[]
10010,"[[""gift coupon"", [[""free"", -0.16477272727272727, -1]]], [""coupon"", [[""free"", -0.16477272727272727, -1]]]]"
10036,[]
10398,"[[""a"", [[""very"", 0.375, 1]]]]"
10068,[]
10297,[]
10331,[]
10314,"[[""Health"", [[""Beauty"", 0.4166666666666667, 1]]]]"
10303,"[[""It\u2019s"", [[""look"", 0.05357142857142857, 1]]], [""price"", [[""affordable"", 0.0, 0]]], [""opportunity"", [[""great"", 0.26785714285714285, 1]]]]"
10140,"[[""packages"", [[""high"", 0.09027777777777778, 1]]], [""placements"", [[""good"", 0.5694444444444444, 2]]]]"
10382,[]
10045,"[[""price"", [[""low"", -0.25, -1]]]]"
10060,"[[""Safina Towers"", [[""Floor"", 0.03125, 1]]]]"
10371,[]
10052,[]
10023,"[[""Shipping Coupon"", [[""FREE"", -0.16477272727272727, -1]]]]"
10216,"[[""Management Services"", [[""Risk"", -0.20833333333333334, -1]]]]"
10165,"[[""delivery"", [[""like"", 0.2840909090909091, 1]]], [""basis"", [[""like"", 0.2840909090909091, 1]]], [""company"", [[""like"", 0.2840909090909091, 1]]], [""logistics company"", [[""like"", 0.2840909090909091, 1]]], [""contract basis"", [[""like"", 0.2840909090909091, 1]]]]"
10384,[]
10150,"[[""Shopping"", [[""Happy"", 0.5625, 2]]], [""answer"", [[""helpful"", 0.25, 1]]]]"
10192,"[[""ship"", [[""easy"", 0.2833333333333333, 1], [""Prime"", 0.15625, 1]]]]"
10334,"[[""number"", [[""huge"", -0.125, -1]]], [""reviews"", [[""genuine"", 0.32966666666666666, 1]]]]"
